Textures 2017
i 6855textures 0.340385
i 6856textures 0.571554
i 6857textures 0.336003
i 6858textures 0.557916
i 6859textures 0.260643
i 6860textures 0.562862
i 6861textures 0.260071
i 6862textures 0.559208
i 6863textures 0.251264
i 6864textures 0.565848
i 6865textures 0.328791
i 6866textures 0.564097
i 6867textures 0.334366
i 6868textures 0.572434
i 6869textures 0.331347
i 6870textures 0.554179
i 6871textures 0.250761
i 6872textures 0.559208
i 6873textures 0.251264
i 6874textures 0.555948
i 6875textures 0.24187
i 6876textures 0.567524
i 6877textures 0.32419
i 6878textures 0.565848
i 6879textures 0.328791
i 6880textures 0.571844
i 6881textures 0.327931
i 6882textures 0.55028
i 6883textures 0.241099
i 6884textures 0.555948
i 6885textures 0.24187
i 6886textures 0.549658
i 6887textures 0.230595
i 6888textures 0.567524
i 6889textures 0.32419
i 6890textures 0.571688
i 6891textures 0.323994
i 6892textures 0.572523
i 6893textures 0.319376
i 6894textures 0.531618
i 6895textures 0.425924
i 6896textures 0.518209
i 6897textures 0.443295
i 6898textures 0.520196
i 6899textures 0.443879
i 6900textures 0.545074
i 6901textures 0.230785
i 6902textures 0.549658
i 6903textures 0.230595
i 6904textures 0.542703
i 6905textures 0.219396
i 6906textures 0.565722
i 6907textures 0.317501
i 6908textures 0.572523
i 6909textures 0.319376
i 6910textures 0.56891
i 6911textures 0.314606
i 6912textures 0.540458
i 6913textures 0.410907
i 6914textures 0.531618
i 6915textures 0.425924
i 6916textures 0.534856
i 6917textures 0.426355
i 6918textures 0.538397
i 6919textures 0.219484
i 6920textures 0.542703
i 6921textures 0.219396
i 6922textures 0.533113
i 6923textures 0.20524
i 6924textures 0.56621
i 6925textures 0.312798
i 6926textures 0.56891
i 6927textures 0.314606
i 6928textures 0.572989
i 6929textures 0.308776
i 6930textures 0.548923
i 6931textures 0.395766
i 6932textures 0.540458
i 6933textures 0.410907
i 6934textures 0.544694
i 6935textures 0.41114
i 6936textures 0.530051
i 6937textures 0.205693
i 6938textures 0.533113
i 6939textures 0.20524
i 6940textures 0.519468
i 6941textures 0.189831
i 6942textures 0.56682
i 6943textures 0.30815
i 6944textures 0.572989
i 6945textures 0.308776
i 6946textures 0.572653
i 6947textures 0.302966
i 6948textures 0.551284
i 6949textures 0.386089
i 6950textures 0.548923
i 6951textures 0.395766
i 6952textures 0.552948
i 6953textures 0.396239
i 6954textures 0.567534
i 6955textures 0.30343
i 6956textures 0.572653
i 6957textures 0.302966
i 6958textures 0.572392
i 6959textures 0.297675
i 6960textures 0.551284
i 6961textures 0.386089
i 6962textures 0.556571
i 6963textures 0.385038
i 6964textures 0.560916
i 6965textures 0.377602
i 6966textures 0.566054
i 6967textures 0.292561
i 6968textures 0.566256
i 6969textures 0.297463
i 6970textures 0.572392
i 6971textures 0.297675
i 6972textures 0.556176
i 6973textures 0.352487
i 6974textures 0.552798
i 6975textures 0.362472
i 6976textures 0.559034
i 6977textures 0.361188
i 6978textures 0.556537
i 6979textures 0.280639
i 6980textures 0.566747
i 6981textures 0.282609
i 6982textures 0.56404
i 6983textures 0.276192
i 6984textures 0.556907
i 6985textures 0.347066
i 6986textures 0.556176
i 6987textures 0.352487
i 6988textures 0.561041
i 6989textures 0.351673
i 6990textures 0.555196
i 6991textures 0.274284
i 6992textures 0.56404
i 6993textures 0.276192
i 6994textures 0.560025
i 6995textures 0.267983
i 6996textures 0.556927
i 6997textures 0.341062
i 6998textures 0.556907
i 6999textures 0.347066
i 7000textures 0.562005
i 7001textures 0.34599
i 7002textures 0.554632
i 7003textures 0.267344
i 7004textures 0.560025
i 7005textures 0.267983
i 7006textures 0.557916
i 7007textures 0.260643
i 7008textures 0.559228
i 7009textures 0.333969
i 7010textures 0.556927
i 7011textures 0.341062
i 7012textures 0.56281
i 7013textures 0.340385
i 7014textures 0.550261
i 7015textures 0.257923
i 7016textures 0.557916
i 7017textures 0.260643
i 7018textures 0.554179
i 7019textures 0.250761
i 7020textures 0.559228
i 7021textures 0.333969
i 7022textures 0.564097
i 7023textures 0.334366
i 7024textures 0.565848
i 7025textures 0.328791
i 7026textures 0.549238
i 7027textures 0.250715
i 7028textures 0.554179
i 7029textures 0.250761
i 7030textures 0.55028
i 7031textures 0.241099
i 7032textures 0.55843
i 7033textures 0.323922
i 7034textures 0.556075
i 7035textures 0.32981
i 7036textures 0.565848
i 7037textures 0.328791
i 7038textures 0.545437
i 7039textures 0.242052
i 7040textures 0.55028
i 7041textures 0.241099
i 7042textures 0.545074
i 7043textures 0.230785
i 7044textures 0.55843
i 7045textures 0.323922
i 7046textures 0.567524
i 7047textures 0.32419
i 7048textures 0.565722
i 7049textures 0.317501
i 7050textures 0.528111
i 7051textures 0.425169
i 7052textures 0.516066
i 7053textures 0.442876
i 7054textures 0.518209
i 7055textures 0.443295
i 7056textures 0.540577
i 7057textures 0.231364
i 7058textures 0.545074
i 7059textures 0.230785
i 7060textures 0.538397
i 7061textures 0.219484
i 7062textures 0.561457
i 7063textures 0.31196
i 7064textures 0.559576
i 7065textures 0.317518
i 7066textures 0.565722
i 7067textures 0.317501
i 7068textures 0.53606
i 7069textures 0.411031
i 7070textures 0.528111
i 7071textures 0.425169
i 7072textures 0.531618
i 7073textures 0.425924
i 7074textures 0.534559
i 7075textures 0.219787
i 7076textures 0.538397
i 7077textures 0.219484
i 7078textures 0.530051
i 7079textures 0.205693
i 7080textures 0.561457
i 7081textures 0.31196
i 7082textures 0.56621
i 7083textures 0.312798
i 7084textures 0.56682
i 7085textures 0.30815
i 7086textures 0.541943
i 7087textures 0.397385
i 7088textures 0.53606
i 7089textures 0.411031
i 7090textures 0.540458
i 7091textures 0.410907
i 7092textures 0.526881
i 7093textures 0.206026
i 7094textures 0.530051
i 7095textures 0.205693
i 7096textures 0.517727
i 7097textures 0.190343
i 7098textures 0.556795
i 7099textures 0.306771
i 7100textures 0.56682
i 7101textures 0.30815
i 7102textures 0.567534
i 7103textures 0.30343
i 7104textures 0.543572
i 7105textures 0.387977
i 7106textures 0.541943
i 7107textures 0.397385
i 7108textures 0.548923
i 7109textures 0.395766
i 7110textures 0.556175
i 7111textures 0.302389
i 7112textures 0.567534
i 7113textures 0.30343
i 7114textures 0.566256
i 7115textures 0.297463
i 7116textures 0.54813
i 7117textures 0.378811
i 7118textures 0.543572
i 7119textures 0.387977
i 7120textures 0.551284
i 7121textures 0.386089
i 7122textures 0.561635
i 7123textures 0.297775
i 7124textures 0.566256
i 7125textures 0.297463
i 7126textures 0.566054
i 7127textures 0.292561
i 7128textures 0.551628
i 7129textures 0.370521
i 7130textures 0.54813
i 7131textures 0.378811
i 7132textures 0.555576
i 7133textures 0.3783
i 7134textures 0.561387
i 7135textures 0.293323
i 7136textures 0.566054
i 7137textures 0.292561
i 7138textures 0.562727
i 7139textures 0.286835
i 7140textures 0.552798
i 7141textures 0.362472
i 7142textures 0.551628
i 7143textures 0.370521
i 7144textures 0.55734
i 7145textures 0.369767
i 7146textures 0.556212
i 7147textures 0.28712
i 7148textures 0.562727
i 7149textures 0.286835
i 7150textures 0.566747
i 7151textures 0.282609
i 7152textures 0.551675
i 7153textures 0.347739
i 7154textures 0.556907
i 7155textures 0.347066
i 7156textures 0.556927
i 7157textures 0.341062
i 7158textures 0.549537
i 7159textures 0.266741
i 7160textures 0.554632
i 7161textures 0.267344
i 7162textures 0.550261
i 7163textures 0.257923
i 7164textures 0.554263
i 7165textures 0.334388
i 7166textures 0.550944
i 7167textures 0.340951
i 7168textures 0.556927
i 7169textures 0.341062
i 7170textures 0.544576
i 7171textures 0.257427
i 7172textures 0.550261
i 7173textures 0.257923
i 7174textures 0.549238
i 7175textures 0.250715
i 7176textures 0.554263
i 7177textures 0.334388
i 7178textures 0.559228
i 7179textures 0.333969
i 7180textures 0.556075
i 7181textures 0.32981
i 7182textures 0.542144
i 7183textures 0.249848
i 7184textures 0.549238
i 7185textures 0.250715
i 7186textures 0.545437
i 7187textures 0.242052
i 7188textures 0.555254
i 7189textures 0.323683
i 7190textures 0.553165
i 7191textures 0.329682
i 7192textures 0.556075
i 7193textures 0.32981
i 7194textures 0.539197
i 7195textures 0.241245
i 7196textures 0.545437
i 7197textures 0.242052
i 7198textures 0.540577
i 7199textures 0.231364
i 7200textures 0.555254
i 7201textures 0.323683
i 7202textures 0.55843
i 7203textures 0.323922
i 7204textures 0.559576
i 7205textures 0.317518
i 7206textures 0.524654
i 7207textures 0.42498
i 7208textures 0.513812
i 7209textures 0.44254
i 7210textures 0.516066
i 7211textures 0.442876
i 7212textures 0.53498
i 7213textures 0.230812
i 7214textures 0.540577
i 7215textures 0.231364
i 7216textures 0.534559
i 7217textures 0.219787
i 7218textures 0.555572
i 7219textures 0.312037
i 7220textures 0.551547
i 7221textures 0.317041
i 7222textures 0.559576
i 7223textures 0.317518
i 7224textures 0.531137
i 7225textures 0.411298
i 7226textures 0.524654
i 7227textures 0.42498
i 7228textures 0.528111
i 7229textures 0.425169
i 7230textures 0.530127
i 7231textures 0.219479
i 7232textures 0.534559
i 7233textures 0.219787
i 7234textures 0.526881
i 7235textures 0.206026
i 7236textures 0.555572
i 7237textures 0.312037
i 7238textures 0.561457
i 7239textures 0.31196
i 7240textures 0.556795
i 7241textures 0.306771
i 7242textures 0.536447
i 7243textures 0.398254
i 7244textures 0.531137
i 7245textures 0.411298
i 7246textures 0.53606
i 7247textures 0.411031
i 7248textures 0.523467
i 7249textures 0.206161
i 7250textures 0.526881
i 7251textures 0.206026
i 7252textures 0.515823
i 7253textures 0.190729
i 7254textures 0.552933
i 7255textures 0.303183
i 7256textures 0.553486
i 7257textures 0.30756
i 7258textures 0.556795
i 7259textures 0.306771
i 7260textures 0.537376
i 7261textures 0.389655
i 7262textures 0.536447
i 7263textures 0.398254
i 7264textures 0.541943
i 7265textures 0.397385
i 7266textures 0.552933
i 7267textures 0.303183
i 7268textures 0.556175
i 7269textures 0.302389
i 7270textures 0.561635
i 7271textures 0.297775
i 7272textures 0.542142
i 7273textures 0.38034
i 7274textures 0.537376
i 7275textures 0.389655
i 7276textures 0.543572
i 7277textures 0.387977
i 7278textures 0.552956
i 7279textures 0.292948
i 7280textures 0.553093
i 7281textures 0.297973
i 7282textures 0.561635
i 7283textures 0.297775
i 7284textures 0.545452
i 7285textures 0.370308
i 7286textures 0.542142
i 7287textures 0.38034
i 7288textures 0.54813
i 7289textures 0.378811
i 7290textures 0.552956
i 7291textures 0.292948
i 7292textures 0.561387
i 7293textures 0.293323
i 7294textures 0.556212
i 7295textures 0.28712
i 7296textures 0.546914
i 7297textures 0.363966
i 7298textures 0.545452
i 7299textures 0.370308
i 7300textures 0.551628
i 7301textures 0.370521
i 7302textures 0.550538
i 7303textures 0.280541
i 7304textures 0.552508
i 7305textures 0.287961
i 7306textures 0.556212
i 7307textures 0.28712
i 7308textures 0.546914
i 7309textures 0.363966
i 7310textures 0.552798
i 7311textures 0.362472
i 7312textures 0.556176
i 7313textures 0.352487
i 7314textures 0.550538
i 7315textures 0.280541
i 7316textures 0.556537
i 7317textures 0.280639
i 7318textures 0.555196
i 7319textures 0.274284
i 7320textures 0.551675
i 7321textures 0.347739
i 7322textures 0.546029
i 7323textures 0.357748
i 7324textures 0.556176
i 7325textures 0.352487
i 7326textures 0.547651
i 7327textures 0.272747
i 7328textures 0.555196
i 7329textures 0.274284
i 7330textures 0.554632
i 7331textures 0.267344
i 7332textures 0.544574
i 7333textures 0.336956
i 7334textures 0.554263
i 7335textures 0.334388
i 7336textures 0.553165
i 7337textures 0.329682
i 7338textures 0.536221
i 7339textures 0.250329
i 7340textures 0.542144
i 7341textures 0.249848
i 7342textures 0.539197
i 7343textures 0.241245
i 7344textures 0.549104
i 7345textures 0.323858
i 7346textures 0.547667
i 7347textures 0.330303
i 7348textures 0.553165
i 7349textures 0.329682
i 7350textures 0.533843
i 7351textures 0.241054
i 7352textures 0.539197
i 7353textures 0.241245
i 7354textures 0.53498
i 7355textures 0.230812
i 7356textures 0.548224
i 7357textures 0.318388
i 7358textures 0.549104
i 7359textures 0.323858
i 7360textures 0.555254
i 7361textures 0.323683
i 7362textures 0.520094
i 7363textures 0.425078
i 7364textures 0.511446
i 7365textures 0.442284
i 7366textures 0.513812
i 7367textures 0.44254
i 7368textures 0.529896
i 7369textures 0.230439
i 7370textures 0.53498
i 7371textures 0.230812
i 7372textures 0.530127
i 7373textures 0.219479
i 7374textures 0.548224
i 7375textures 0.318388
i 7376textures 0.551547
i 7377textures 0.317041
i 7378textures 0.555572
i 7379textures 0.312037
i 7380textures 0.526544
i 7381textures 0.411418
i 7382textures 0.520094
i 7383textures 0.425078
i 7384textures 0.524654
i 7385textures 0.42498
i 7386textures 0.525652
i 7387textures 0.219135
i 7388textures 0.530127
i 7389textures 0.219479
i 7390textures 0.523467
i 7391textures 0.206161
i 7392textures 0.547803
i 7393textures 0.313309
i 7394textures 0.555572
i 7395textures 0.312037
i 7396textures 0.553486
i 7397textures 0.30756
i 7398textures 0.530898
i 7399textures 0.399262
i 7400textures 0.526544
i 7401textures 0.411418
i 7402textures 0.531137
i 7403textures 0.411298
i 7404textures 0.519967
i 7405textures 0.206322
i 7406textures 0.523467
i 7407textures 0.206161
i 7408textures 0.513858
i 7409textures 0.191025
i 7410textures 0.547679
i 7411textures 0.308064
i 7412textures 0.553486
i 7413textures 0.30756
i 7414textures 0.552933
i 7415textures 0.303183
i 7416textures 0.533706
i 7417textures 0.38897
i 7418textures 0.530898
i 7419textures 0.399262
i 7420textures 0.536447
i 7421textures 0.398254
i 7422textures 0.545499
i 7423textures 0.302689
i 7424textures 0.552933
i 7425textures 0.303183
i 7426textures 0.553093
i 7427textures 0.297973
i 7428textures 0.536601
i 7429textures 0.379118
i 7430textures 0.533706
i 7431textures 0.38897
i 7432textures 0.537376
i 7433textures 0.389655
i 7434textures 0.545454
i 7435textures 0.297218
i 7436textures 0.553093
i 7437textures 0.297973
i 7438textures 0.552956
i 7439textures 0.292948
i 7440textures 0.539316
i 7441textures 0.37116
i 7442textures 0.536601
i 7443textures 0.379118
i 7444textures 0.542142
i 7445textures 0.38034
i 7446textures 0.546635
i 7447textures 0.29193
i 7448textures 0.552956
i 7449textures 0.292948
i 7450textures 0.552508
i 7451textures 0.287961
i 7452textures 0.541388
i 7453textures 0.364143
i 7454textures 0.539316
i 7455textures 0.37116
i 7456textures 0.545452
i 7457textures 0.370308
i 7458textures 0.54307
i 7459textures 0.285162
i 7460textures 0.552508
i 7461textures 0.287961
i 7462textures 0.550538
i 7463textures 0.280541
i 7464textures 0.541388
i 7465textures 0.364143
i 7466textures 0.546914
i 7467textures 0.363966
i 7468textures 0.546029
i 7469textures 0.357748
i 7470textures 0.545131
i 7471textures 0.279174
i 7472textures 0.550538
i 7473textures 0.280541
i 7474textures 0.547651
i 7475textures 0.272747
i 7476textures 0.542066
i 7477textures 0.351341
i 7478textures 0.541897
i 7479textures 0.357438
i 7480textures 0.546029
i 7481textures 0.357748
i 7482textures 0.54076
i 7483textures 0.265161
i 7484textures 0.542149
i 7485textures 0.272346
i 7486textures 0.547651
i 7487textures 0.272747
i 7488textures 0.545774
i 7489textures 0.34414
i 7490textures 0.542066
i 7491textures 0.351341
i 7492textures 0.551675
i 7493textures 0.347739
i 7494textures 0.54076
i 7495textures 0.265161
i 7496textures 0.549537
i 7497textures 0.266741
i 7498textures 0.544576
i 7499textures 0.257427
i 7500textures 0.545774
i 7501textures 0.34414
i 7502textures 0.550944
i 7503textures 0.340951
i 7504textures 0.554263
i 7505textures 0.334388
i 7506textures 0.538763
i 7507textures 0.257736
i 7508textures 0.544576
i 7509textures 0.257427
i 7510textures 0.542144
i 7511textures 0.249848
i 7512textures 0.534841
i 7513textures 0.3266
i 7514textures 0.549104
i 7515textures 0.323858
i 7516textures 0.548224
i 7517textures 0.318388
i 7518textures 0.51601
i 7519textures 0.425288
i 7520textures 0.509011
i 7521textures 0.442184
i 7522textures 0.511446
i 7523textures 0.442284
i 7524textures 0.524232
i 7525textures 0.230197
i 7526textures 0.529896
i 7527textures 0.230439
i 7528textures 0.525652
i 7529textures 0.219135
i 7530textures 0.542482
i 7531textures 0.319703
i 7532textures 0.548224
i 7533textures 0.318388
i 7534textures 0.547803
i 7535textures 0.313309
i 7536textures 0.521306
i 7537textures 0.411949
i 7538textures 0.51601
i 7539textures 0.425288
i 7540textures 0.520094
i 7541textures 0.425078
i 7542textures 0.520952
i 7543textures 0.218751
i 7544textures 0.525652
i 7545textures 0.219135
i 7546textures 0.519967
i 7547textures 0.206322
i 7548textures 0.540654
i 7549textures 0.314033
i 7550textures 0.547803
i 7551textures 0.313309
i 7552textures 0.547679
i 7553textures 0.308064
i 7554textures 0.525121
i 7555textures 0.399764
i 7556textures 0.521306
i 7557textures 0.411949
i 7558textures 0.526544
i 7559textures 0.411418
i 7560textures 0.51606
i 7561textures 0.206217
i 7562textures 0.519967
i 7563textures 0.206322
i 7564textures 0.511744
i 7565textures 0.191207
i 7566textures 0.537854
i 7567textures 0.308337
i 7568textures 0.547679
i 7569textures 0.308064
i 7570textures 0.545499
i 7571textures 0.302689
i 7572textures 0.527974
i 7573textures 0.390207
i 7574textures 0.525121
i 7575textures 0.399764
i 7576textures 0.530898
i 7577textures 0.399262
i 7578textures 0.539002
i 7579textures 0.301836
i 7580textures 0.545499
i 7581textures 0.302689
i 7582textures 0.545454
i 7583textures 0.297218
i 7584textures 0.530116
i 7585textures 0.381066
i 7586textures 0.527974
i 7587textures 0.390207
i 7588textures 0.533706
i 7589textures 0.38897
i 7590textures 0.536714
i 7591textures 0.290369
i 7592textures 0.535132
i 7593textures 0.295152
i 7594textures 0.545454
i 7595textures 0.297218
i 7596textures 0.533052
i 7597textures 0.372166
i 7598textures 0.530116
i 7599textures 0.381066
i 7600textures 0.536601
i 7601textures 0.379118
i 7602textures 0.536714
i 7603textures 0.290369
i 7604textures 0.546635
i 7605textures 0.29193
i 7606textures 0.54307
i 7607textures 0.285162
i 7608textures 0.532821
i 7609textures 0.364259
i 7610textures 0.533052
i 7611textures 0.372166
i 7612textures 0.539316
i 7613textures 0.37116
i 7614textures 0.535619
i 7615textures 0.277862
i 7616textures 0.534279
i 7617textures 0.284123
i 7618textures 0.54307
i 7619textures 0.285162
i 7620textures 0.535318
i 7621textures 0.35785
i 7622textures 0.532821
i 7623textures 0.364259
i 7624textures 0.541388
i 7625textures 0.364143
i 7626textures 0.535619
i 7627textures 0.277862
i 7628textures 0.545131
i 7629textures 0.279174
i 7630textures 0.542149
i 7631textures 0.272346
i 7632textures 0.535318
i 7633textures 0.35785
i 7634textures 0.541897
i 7635textures 0.357438
i 7636textures 0.542066
i 7637textures 0.351341
i 7638textures 0.534783
i 7639textures 0.271824
i 7640textures 0.542149
i 7641textures 0.272346
i 7642textures 0.54076
i 7643textures 0.265161
i 7644textures 0.538866
i 7645textures 0.34473
i 7646textures 0.537447
i 7647textures 0.350324
i 7648textures 0.542066
i 7649textures 0.351341
i 7650textures 0.533886
i 7651textures 0.264033
i 7652textures 0.54076
i 7653textures 0.265161
i 7654textures 0.538763
i 7655textures 0.257736
i 7656textures 0.538866
i 7657textures 0.34473
i 7658textures 0.545774
i 7659textures 0.34414
i 7660textures 0.544574
i 7661textures 0.336956
i 7662textures 0.532706
i 7663textures 0.257497
i 7664textures 0.538763
i 7665textures 0.257736
i 7666textures 0.536221
i 7667textures 0.250329
i 7668textures 0.537979
i 7669textures 0.331289
i 7670textures 0.537033
i 7671textures 0.337423
i 7672textures 0.544574
i 7673textures 0.336956
i 7674textures 0.528478
i 7675textures 0.247711
i 7676textures 0.536221
i 7677textures 0.250329
i 7678textures 0.533843
i 7679textures 0.241054
i 7680textures 0.537979
i 7681textures 0.331289
i 7682textures 0.547667
i 7683textures 0.330303
i 7684textures 0.549104
i 7685textures 0.323858
i 7686textures 0.526721
i 7687textures 0.239536
i 7688textures 0.533843
i 7689textures 0.241054
i 7690textures 0.529896
i 7691textures 0.230439
i 7692textures 0.530547
i 7693textures 0.314452
i 7694textures 0.540654
i 7695textures 0.314033
i 7696textures 0.537854
i 7697textures 0.308337
i 7698textures 0.519262
i 7699textures 0.400676
i 7700textures 0.516292
i 7701textures 0.412165
i 7702textures 0.521306
i 7703textures 0.411949
i 7704textures 0.512373
i 7705textures 0.206149
i 7706textures 0.51606
i 7707textures 0.206217
i 7708textures 0.509568
i 7709textures 0.191293
i 7710textures 0.531674
i 7711textures 0.301744
i 7712textures 0.529825
i 7713textures 0.308741
i 7714textures 0.537854
i 7715textures 0.308337
i 7716textures 0.52182
i 7717textures 0.390781
i 7718textures 0.519262
i 7719textures 0.400676
i 7720textures 0.525121
i 7721textures 0.399764
i 7722textures 0.531674
i 7723textures 0.301744
i 7724textures 0.539002
i 7725textures 0.301836
i 7726textures 0.535132
i 7727textures 0.295152
i 7728textures 0.523628
i 7729textures 0.382194
i 7730textures 0.52182
i 7731textures 0.390781
i 7732textures 0.527974
i 7733textures 0.390207
i 7734textures 0.529063
i 7735textures 0.290176
i 7736textures 0.530153
i 7737textures 0.296044
i 7738textures 0.535132
i 7739textures 0.295152
i 7740textures 0.525729
i 7741textures 0.373978
i 7742textures 0.523628
i 7743textures 0.382194
i 7744textures 0.530116
i 7745textures 0.381066
i 7746textures 0.529063
i 7747textures 0.290176
i 7748textures 0.536714
i 7749textures 0.290369
i 7750textures 0.534279
i 7751textures 0.284123
i 7752textures 0.526272
i 7753textures 0.367464
i 7754textures 0.525729
i 7755textures 0.373978
i 7756textures 0.533052
i 7757textures 0.372166
i 7758textures 0.528504
i 7759textures 0.276686
i 7760textures 0.52884
i 7761textures 0.283975
i 7762textures 0.534279
i 7763textures 0.284123
i 7764textures 0.526759
i 7765textures 0.359378
i 7766textures 0.526272
i 7767textures 0.367464
i 7768textures 0.532821
i 7769textures 0.364259
i 7770textures 0.528504
i 7771textures 0.276686
i 7772textures 0.535619
i 7773textures 0.277862
i 7774textures 0.534783
i 7775textures 0.271824
i 7776textures 0.529289
i 7777textures 0.351577
i 7778textures 0.526759
i 7779textures 0.359378
i 7780textures 0.535318
i 7781textures 0.35785
i 7782textures 0.527596
i 7783textures 0.270083
i 7784textures 0.534783
i 7785textures 0.271824
i 7786textures 0.533886
i 7787textures 0.264033
i 7788textures 0.530083
i 7789textures 0.345137
i 7790textures 0.529289
i 7791textures 0.351577
i 7792textures 0.537447
i 7793textures 0.350324
i 7794textures 0.523959
i 7795textures 0.262726
i 7796textures 0.533886
i 7797textures 0.264033
i 7798textures 0.532706
i 7799textures 0.257497
i 7800textures 0.530083
i 7801textures 0.345137
i 7802textures 0.538866
i 7803textures 0.34473
i 7804textures 0.537033
i 7805textures 0.337423
i 7806textures 0.524628
i 7807textures 0.256053
i 7808textures 0.532706
i 7809textures 0.257497
i 7810textures 0.528478
i 7811textures 0.247711
i 7812textures 0.530066
i 7813textures 0.332042
i 7814textures 0.529257
i 7815textures 0.338541
i 7816textures 0.537033
i 7817textures 0.337423
i 7818textures 0.522541
i 7819textures 0.248007
i 7820textures 0.528478
i 7821textures 0.247711
i 7822textures 0.526721
i 7823textures 0.239536
i 7824textures 0.530066
i 7825textures 0.332042
i 7826textures 0.537979
i 7827textures 0.331289
i 7828textures 0.534841
i 7829textures 0.3266
i 7830textures 0.52042
i 7831textures 0.238738
i 7832textures 0.526721
i 7833textures 0.239536
i 7834textures 0.524232
i 7835textures 0.230197
i 7836textures 0.530426
i 7837textures 0.32034
i 7838textures 0.529876
i 7839textures 0.326664
i 7840textures 0.534841
i 7841textures 0.3266
i 7842textures 0.511789
i 7843textures 0.4256
i 7844textures 0.506468
i 7845textures 0.442067
i 7846textures 0.509011
i 7847textures 0.442184
i 7848textures 0.519086
i 7849textures 0.229341
i 7850textures 0.524232
i 7851textures 0.230197
i 7852textures 0.520952
i 7853textures 0.218751
i 7854textures 0.530426
i 7855textures 0.32034
i 7856textures 0.542482
i 7857textures 0.319703
i 7858textures 0.540654
i 7859textures 0.314033
i 7860textures 0.516292
i 7861textures 0.412165
i 7862textures 0.511789
i 7863textures 0.4256
i 7864textures 0.51601
i 7865textures 0.425288
i 7866textures 0.516291
i 7867textures 0.21853
i 7868textures 0.520952
i 7869textures 0.218751
i 7870textures 0.51606
i 7871textures 0.206217
i 7872textures 0.519775
i 7873textures 0.301847
i 7874textures 0.531674
i 7875textures 0.301744
i 7876textures 0.530153
i 7877textures 0.296044
i 7878textures 0.51735
i 7879textures 0.383291
i 7880textures 0.514833
i 7881textures 0.391611
i 7882textures 0.52182
i 7883textures 0.390781
i 7884textures 0.520644
i 7885textures 0.295588
i 7886textures 0.530153
i 7887textures 0.296044
i 7888textures 0.529063
i 7889textures 0.290176
i 7890textures 0.517253
i 7891textures 0.3753
i 7892textures 0.51735
i 7893textures 0.383291
i 7894textures 0.523628
i 7895textures 0.382194
i 7896textures 0.520867
i 7897textures 0.289818
i 7898textures 0.529063
i 7899textures 0.290176
i 7900textures 0.52884
i 7901textures 0.283975
i 7902textures 0.517967
i 7903textures 0.367582
i 7904textures 0.517253
i 7905textures 0.3753
i 7906textures 0.525729
i 7907textures 0.373978
i 7908textures 0.52102
i 7909textures 0.282886
i 7910textures 0.52884
i 7911textures 0.283975
i 7912textures 0.528504
i 7913textures 0.276686
i 7914textures 0.518693
i 7915textures 0.360419
i 7916textures 0.517967
i 7917textures 0.367582
i 7918textures 0.526272
i 7919textures 0.367464
i 7920textures 0.520455
i 7921textures 0.276447
i 7922textures 0.528504
i 7923textures 0.276686
i 7924textures 0.527596
i 7925textures 0.270083
i 7926textures 0.519149
i 7927textures 0.353098
i 7928textures 0.518693
i 7929textures 0.360419
i 7930textures 0.526759
i 7931textures 0.359378
i 7932textures 0.51935
i 7933textures 0.269639
i 7934textures 0.527596
i 7935textures 0.270083
i 7936textures 0.523959
i 7937textures 0.262726
i 7938textures 0.521137
i 7939textures 0.346128
i 7940textures 0.519149
i 7941textures 0.353098
i 7942textures 0.529289
i 7943textures 0.351577
i 7944textures 0.517685
i 7945textures 0.262446
i 7946textures 0.523959
i 7947textures 0.262726
i 7948textures 0.524628
i 7949textures 0.256053
i 7950textures 0.521137
i 7951textures 0.346128
i 7952textures 0.530083
i 7953textures 0.345137
i 7954textures 0.529257
i 7955textures 0.338541
i 7956textures 0.517007
i 7957textures 0.25497
i 7958textures 0.524628
i 7959textures 0.256053
i 7960textures 0.522541
i 7961textures 0.248007
i 7962textures 0.521824
i 7963textures 0.332434
i 7964textures 0.520098
i 7965textures 0.339631
i 7966textures 0.529257
i 7967textures 0.338541
i 7968textures 0.51467
i 7969textures 0.246054
i 7970textures 0.522541
i 7971textures 0.248007
i 7972textures 0.52042
i 7973textures 0.238738
i 7974textures 0.521824
i 7975textures 0.332434
i 7976textures 0.530066
i 7977textures 0.332042
i 7978textures 0.529876
i 7979textures 0.326664
i 7980textures 0.513899
i 7981textures 0.237645
i 7982textures 0.52042
i 7983textures 0.238738
i 7984textures 0.519086
i 7985textures 0.229341
i 7986textures 0.519617
i 7987textures 0.325242
i 7988textures 0.529876
i 7989textures 0.326664
i 7990textures 0.530426
i 7991textures 0.32034
i 7992textures 0.507532
i 7993textures 0.425896
i 7994textures 0.503816
i 7995textures 0.442249
i 7996textures 0.506468
i 7997textures 0.442067
i 7998textures 0.512332
i 7999textures 0.228025
i 8000textures 0.519086
i 8001textures 0.229341
i 8002textures 0.516291
i 8003textures 0.21853
i 8004textures 0.520993
i 8005textures 0.314029
i 8006textures 0.520101
i 8007textures 0.319826
i 8008textures 0.530426
i 8009textures 0.32034
i 8010textures 0.510591
i 8011textures 0.412757
i 8012textures 0.507532
i 8013textures 0.425896
i 8014textures 0.511789
i 8015textures 0.4256
i 8016textures 0.510996
i 8017textures 0.217995
i 8018textures 0.516291
i 8019textures 0.21853
i 8020textures 0.512373
