Natur Vertices 3966
i 10075 normal -0.8273
i 10076 normal 0.525
i 10077 normal 0.1998
i 10078 normal -0.8273
i 10079 normal 0.525
i 10080 normal 0.9226
i 10081 normal -0.2162
i 10082 normal -0.3194
i 10083 normal 0.9226
i 10084 normal -0.2162
i 10085 normal -0.3194
i 10086 normal 0.9226
i 10087 normal -0.2162
i 10088 normal -0.3194
i 10089 normal 0.0664
i 10090 normal -0.9528
i 10091 normal 0.2964
i 10092 normal 0.0664
i 10093 normal -0.9528
i 10094 normal 0.2964
i 10095 normal 0.0664
i 10096 normal -0.9528
i 10097 normal 0.2964
i 10098 normal 0.3714
i 10099 normal 0.8319
i 10100 normal -0.4123
i 10101 normal 0.3714
i 10102 normal 0.8319
i 10103 normal -0.4123
i 10104 normal 0.3714
i 10105 normal 0.8319
i 10106 normal -0.4123
i 10107 normal 0.1368
i 10108 normal 0.9891
i 10109 normal -0.055
i 10110 normal 0.1368
i 10111 normal 0.9891
i 10112 normal -0.055
i 10113 normal 0.1368
i 10114 normal 0.9891
i 10115 normal -0.055
i 10116 normal 0.2271
i 10117 normal -0.8411
i 10118 normal 0.4909
i 10119 normal 0.2271
i 10120 normal -0.8411
i 10121 normal 0.4909
i 10122 normal 0.2271
i 10123 normal -0.8411
i 10124 normal 0.4909
i 10125 normal 0.3695
i 10126 normal -0.3661
i 10127 normal 0.854
i 10128 normal 0.3695
i 10129 normal -0.3661
i 10130 normal 0.854
i 10131 normal 0.3695
i 10132 normal -0.3661
i 10133 normal 0.854
i 10134 normal 0.0464
i 10135 normal 0.9496
i 10136 normal 0.31
i 10137 normal 0.0464
i 10138 normal 0.9496
i 10139 normal 0.31
i 10140 normal 0.0464
i 10141 normal 0.9496
i 10142 normal 0.31
i 10143 normal -0.2197
i 10144 normal -0.8057
i 10145 normal 0.5501
i 10146 normal -0.2197
i 10147 normal -0.8057
i 10148 normal 0.5501
i 10149 normal -0.2197
i 10150 normal -0.8057
i 10151 normal 0.5501
i 10152 normal 0.2899
i 10153 normal 0.0216
i 10154 normal 0.9568
i 10155 normal 0.2899
i 10156 normal 0.0216
i 10157 normal 0.9568
i 10158 normal 0.2899
i 10159 normal 0.0216
i 10160 normal 0.9568
i 10161 normal -0.1677
i 10162 normal 0.9713
i 10163 normal 0.1686
i 10164 normal -0.1677
i 10165 normal 0.9713
i 10166 normal 0.1686
i 10167 normal -0.1677
i 10168 normal 0.9713
i 10169 normal 0.1686
i 10170 normal -0.0088
i 10171 normal -0.9756
i 10172 normal 0.2194
i 10173 normal -0.0088
i 10174 normal -0.9756
i 10175 normal 0.2194
i 10176 normal -0.0088
i 10177 normal -0.9756
i 10178 normal 0.2194
i 10179 normal 0.5887
i 10180 normal -0.7814
i 10181 normal -0.2069
i 10182 normal 0.5887
i 10183 normal -0.7814
i 10184 normal -0.2069
i 10185 normal 0.5887
i 10186 normal -0.7814
i 10187 normal -0.2069
i 10188 normal 0.9486
i 10189 normal 0.3075
i 10190 normal -0.0745
i 10191 normal 0.9486
i 10192 normal 0.3075
i 10193 normal -0.0745
i 10194 normal 0.9486
i 10195 normal 0.3075
i 10196 normal -0.0745
i 10197 normal 0.3882
i 10198 normal -0.085
i 10199 normal 0.9176
i 10200 normal 0.3882
i 10201 normal -0.085
i 10202 normal 0.9176
i 10203 normal 0.3882
i 10204 normal -0.085
i 10205 normal 0.9176
i 10206 normal 0.445
i 10207 normal 0.8478
i 10208 normal 0.2883
i 10209 normal 0.445
i 10210 normal 0.8478
i 10211 normal 0.2883
i 10212 normal 0.445
i 10213 normal 0.8478
i 10214 normal 0.2883
i 10215 normal 0.0491
i 10216 normal 0.1769
i 10217 normal 0.983
i 10218 normal 0.0491
i 10219 normal 0.1769
i 10220 normal 0.983
i 10221 normal 0.0491
i 10222 normal 0.1769
i 10223 normal 0.983
i 10224 normal 0.1373
i 10225 normal 0.9753
i 10226 normal 0.1733
i 10227 normal 0.1373
i 10228 normal 0.9753
i 10229 normal 0.1733
i 10230 normal 0.1373
i 10231 normal 0.9753
i 10232 normal 0.1733
i 10233 normal 0.0671
i 10234 normal -0.7612
i 10235 normal 0.6451
i 10236 normal 0.0671
i 10237 normal -0.7612
i 10238 normal 0.6451
i 10239 normal 0.0671
i 10240 normal -0.7612
i 10241 normal 0.6451
i 10242 normal 0.9672
i 10243 normal 0.2513
i 10244 normal 0.0373
i 10245 normal 0.9672
i 10246 normal 0.2513
i 10247 normal 0.0373
i 10248 normal 0.9672
i 10249 normal 0.2513
i 10250 normal 0.0373
i 10251 normal -0.0251
i 10252 normal -0.8793
i 10253 normal 0.4755
i 10254 normal -0.0251
i 10255 normal -0.8793
i 10256 normal 0.4755
i 10257 normal -0.0251
i 10258 normal -0.8793
i 10259 normal 0.4755
i 10260 normal 0.8727
i 10261 normal 0.4875
i 10262 normal -0.0271
i 10263 normal 0.8727
i 10264 normal 0.4875
i 10265 normal -0.0271
i 10266 normal 0.8727
i 10267 normal 0.4875
i 10268 normal -0.0271
i 10269 normal 0.178
i 10270 normal -0.8648
i 10271 normal 0.4696
i 10272 normal 0.178
i 10273 normal -0.8648
i 10274 normal 0.4696
i 10275 normal 0.178
i 10276 normal -0.8648
i 10277 normal 0.4696
i 10278 normal -0.0271
i 10279 normal 0.4662
i 10280 normal 0.8843
i 10281 normal -0.0271
i 10282 normal 0.4662
i 10283 normal 0.8843
i 10284 normal -0.0271
i 10285 normal 0.4662
i 10286 normal 0.8843
i 10287 normal 0.4599
i 10288 normal -0.879
i 10289 normal -0.1259
i 10290 normal 0.4599
i 10291 normal -0.879
i 10292 normal -0.1259
i 10293 normal 0.4599
i 10294 normal -0.879
i 10295 normal -0.1259
i 10296 normal -0.0368
i 10297 normal 0.426
i 10298 normal 0.904
i 10299 normal -0.0368
i 10300 normal 0.426
i 10301 normal 0.904
i 10302 normal -0.0368
i 10303 normal 0.426
i 10304 normal 0.904
i 10305 normal 0.3385
i 10306 normal -0.8707
i 10307 normal 0.3567
i 10308 normal 0.3385
i 10309 normal -0.8707
i 10310 normal 0.3567
i 10311 normal 0.3385
i 10312 normal -0.8707
i 10313 normal 0.3567
i 10314 normal 0.3176
i 10315 normal 0.5119
i 10316 normal 0.7982
i 10317 normal 0.3176
i 10318 normal 0.5119
i 10319 normal 0.7982
i 10320 normal 0.3176
i 10321 normal 0.5119
i 10322 normal 0.7982
i 10323 normal -0.0441
i 10324 normal -0.8526
i 10325 normal 0.5206
i 10326 normal -0.0441
i 10327 normal -0.8526
i 10328 normal 0.5206
i 10329 normal -0.0441
i 10330 normal -0.8526
i 10331 normal 0.5206
i 10332 normal 0.9177
i 10333 normal -0.1162
i 10334 normal 0.3799
i 10335 normal 0.9177
i 10336 normal -0.1162
i 10337 normal 0.3799
i 10338 normal 0.9177
i 10339 normal -0.1162
i 10340 normal 0.3799
i 10341 normal 0.0079
i 10342 normal 0.99
i 10343 normal 0.1408
i 10344 normal 0.0079
i 10345 normal 0.99
i 10346 normal 0.1408
i 10347 normal 0.0079
i 10348 normal 0.99
i 10349 normal 0.1408
i 10350 normal 0.1399
i 10351 normal -0.9083
i 10352 normal 0.3943
i 10353 normal 0.1399
i 10354 normal -0.9083
i 10355 normal 0.3943
i 10356 normal 0.1399
i 10357 normal -0.9083
i 10358 normal 0.3943
i 10359 normal 0.3493
i 10360 normal -0.5851
i 10361 normal 0.7319
i 10362 normal 0.3493
i 10363 normal -0.5851
i 10364 normal 0.7319
i 10365 normal 0.3493
i 10366 normal -0.5851
i 10367 normal 0.7319
i 10368 normal 0.2391
i 10369 normal 0.9706
i 10370 normal -0.0286
i 10371 normal 0.2391
i 10372 normal 0.9706
i 10373 normal -0.0286
i 10374 normal 0.2391
i 10375 normal 0.9706
i 10376 normal -0.0286
i 10377 normal -0.1044
i 10378 normal -0.8876
i 10379 normal 0.4486
i 10380 normal -0.1044
i 10381 normal -0.8876
i 10382 normal 0.4486
i 10383 normal -0.1044
i 10384 normal -0.8876
i 10385 normal 0.4486
i 10386 normal 0.4041
i 10387 normal 0.8739
i 10388 normal -0.27
i 10389 normal 0.4041
i 10390 normal 0.8739
i 10391 normal -0.27
i 10392 normal 0.4041
i 10393 normal 0.8739
i 10394 normal -0.27
i 10395 normal -0.1432
i 10396 normal 0.9731
i 10397 normal -0.1807
i 10398 normal -0.1432
i 10399 normal 0.9731
i 10400 normal -0.1807
i 10401 normal -0.1432
i 10402 normal 0.9731
i 10403 normal -0.1807
i 10404 normal 0.0258
i 10405 normal -0.9866
i 10406 normal 0.1611
i 10407 normal 0.0258
i 10408 normal -0.9866
i 10409 normal 0.1611
i 10410 normal 0.0258
i 10411 normal -0.9866
i 10412 normal 0.1611
i 10413 normal 0.3309
i 10414 normal -0.8014
i 10415 normal 0.4983
i 10416 normal 0.3309
i 10417 normal -0.8014
i 10418 normal 0.4983
i 10419 normal 0.3309
i 10420 normal -0.8014
i 10421 normal 0.4983
i 10422 normal 0.5067
i 10423 normal 0.8562
i 10424 normal -0.1008
i 10425 normal 0.5067
i 10426 normal 0.8562
i 10427 normal -0.1008
i 10428 normal 0.5067
i 10429 normal 0.8562
i 10430 normal -0.1008
i 10431 normal 0.7503
i 10432 normal -0.4531
i 10433 normal 0.4814
i 10434 normal 0.7503
i 10435 normal -0.4531
i 10436 normal 0.4814
i 10437 normal 0.7503
i 10438 normal -0.4531
i 10439 normal 0.4814
i 10440 normal 0.1455
i 10441 normal 0.2323
i 10442 normal 0.9617
i 10443 normal 0.1455
i 10444 normal 0.2323
i 10445 normal 0.9617
i 10446 normal 0.1455
i 10447 normal 0.2323
i 10448 normal 0.9617
i 10449 normal 0.4124
i 10450 normal 0.2682
i 10451 normal 0.8706
i 10452 normal 0.4124
i 10453 normal 0.2682
i 10454 normal 0.8706
i 10455 normal 0.4124
i 10456 normal 0.2682
i 10457 normal 0.8706
i 10458 normal 0.0703
i 10459 normal 0.9916
i 10460 normal 0.1085
i 10461 normal 0.0703
i 10462 normal 0.9916
i 10463 normal 0.1085
i 10464 normal 0.0703
i 10465 normal 0.9916
i 10466 normal 0.1085
i 10467 normal -0.1303
i 10468 normal -0.5499
i 10469 normal 0.825
i 10470 normal -0.1303
i 10471 normal -0.5499
i 10472 normal 0.825
i 10473 normal -0.1303
i 10474 normal -0.5499
i 10475 normal 0.825
i 10476 normal 0.5803
i 10477 normal 0.6558
i 10478 normal 0.4829
i 10479 normal 0.5803
i 10480 normal 0.6558
i 10481 normal 0.4829
i 10482 normal 0.5803
i 10483 normal 0.6558
i 10484 normal 0.4829
i 10485 normal -0.0694
i 10486 normal -0.7002
i 10487 normal 0.7106
i 10488 normal -0.0694
i 10489 normal -0.7002
i 10490 normal 0.7106
i 10491 normal -0.0694
i 10492 normal -0.7002
i 10493 normal 0.7106
i 10494 normal 0.9233
i 10495 normal -0.1201
i 10496 normal 0.3649
i 10497 normal 0.9233
i 10498 normal -0.1201
i 10499 normal 0.3649
i 10500 normal 0.9233
i 10501 normal -0.1201
i 10502 normal 0.3649
i 10503 normal 0.7592
i 10504 normal -0.6451
i 10505 normal 0.0865
i 10506 normal 0.7592
i 10507 normal -0.6451
i 10508 normal 0.0865
i 10509 normal 0.7592
i 10510 normal -0.6451
i 10511 normal 0.0865
i 10512 normal 0.2297
i 10513 normal 0.9065
i 10514 normal 0.3543
i 10515 normal 0.2297
i 10516 normal 0.9065
i 10517 normal 0.3543
i 10518 normal 0.2297
i 10519 normal 0.9065
i 10520 normal 0.3543
i 10521 normal 0.0052
i 10522 normal -0.908
i 10523 normal 0.419
i 10524 normal 0.0052
i 10525 normal -0.908
i 10526 normal 0.419
i 10527 normal 0.0052
i 10528 normal -0.908
i 10529 normal 0.419
i 10530 normal 0.5828
i 10531 normal 0.7764
i 10532 normal 0.2399
i 10533 normal 0.5828
i 10534 normal 0.7764
i 10535 normal 0.2399
i 10536 normal 0.5828
i 10537 normal 0.7764
i 10538 normal 0.2399
i 10539 normal 0.3238
i 10540 normal -0.9427
i 10541 normal -0.0801
i 10542 normal 0.3238
i 10543 normal -0.9427
i 10544 normal -0.0801
i 10545 normal 0.3238
i 10546 normal -0.9427
i 10547 normal -0.0801
i 10548 normal 0.1156
i 10549 normal 0.762
i 10550 normal 0.6372
i 10551 normal 0.1156
i 10552 normal 0.762
i 10553 normal 0.6372
i 10554 normal 0.1156
i 10555 normal 0.762
i 10556 normal 0.6372
i 10557 normal 0.4506
i 10558 normal -0.8369
i 10559 normal -0.3107
i 10560 normal 0.4506
i 10561 normal -0.8369
i 10562 normal -0.3107
i 10563 normal 0.4506
i 10564 normal -0.8369
i 10565 normal -0.3107
i 10566 normal 0.345
i 10567 normal -0.6114
i 10568 normal 0.7121
i 10569 normal 0.345
i 10570 normal -0.6114
i 10571 normal 0.7121
i 10572 normal 0.345
i 10573 normal -0.6114
i 10574 normal 0.7121
i 10575 normal 0.017
i 10576 normal 0.9951
i 10577 normal -0.0973
i 10578 normal 0.017
i 10579 normal 0.9951
i 10580 normal -0.0973
i 10581 normal 0.017
i 10582 normal 0.9951
i 10583 normal -0.0973
i 10584 normal 0.3295
i 10585 normal -0.9308
i 10586 normal -0.1585
i 10587 normal 0.3295
i 10588 normal -0.9308
i 10589 normal -0.1585
i 10590 normal 0.3295
i 10591 normal -0.9308
i 10592 normal -0.1585
i 10593 normal 0.4159
i 10594 normal 0.6445
i 10595 normal 0.6416
i 10596 normal 0.4159
i 10597 normal 0.6445
i 10598 normal 0.6416
i 10599 normal 0.4159
i 10600 normal 0.6445
i 10601 normal 0.6416
i 10602 normal 0.4979
i 10603 normal 0.8235
i 10604 normal -0.272
i 10605 normal 0.4979
i 10606 normal 0.8235
i 10607 normal -0.272
i 10608 normal 0.4979
i 10609 normal 0.8235
i 10610 normal -0.272
i 10611 normal 0.2503
i 10612 normal -0.9579
i 10613 normal -0.1408
i 10614 normal 0.2503
i 10615 normal -0.9579
i 10616 normal -0.1408
i 10617 normal 0.2503
i 10618 normal -0.9579
i 10619 normal -0.1408
i 10620 normal 0.5747
i 10621 normal 0.5397
i 10622 normal 0.6151
i 10623 normal 0.5747
i 10624 normal 0.5397
i 10625 normal 0.6151
i 10626 normal 0.5747
i 10627 normal 0.5397
i 10628 normal 0.6151
i 10629 normal 0.0613
i 10630 normal 0.9936
i 10631 normal 0.0946
i 10632 normal 0.0613
i 10633 normal 0.9936
i 10634 normal 0.0946
i 10635 normal 0.0613
i 10636 normal 0.9936
i 10637 normal 0.0946
i 10638 normal 0.1096
i 10639 normal -0.9939
i 10640 normal 0.0134
i 10641 normal 0.1096
i 10642 normal -0.9939
i 10643 normal 0.0134
i 10644 normal 0.1096
i 10645 normal -0.9939
i 10646 normal 0.0134
i 10647 normal -0.0223
i 10648 normal -0.5931
i 10649 normal 0.8048
i 10650 normal -0.0223
i 10651 normal -0.5931
i 10652 normal 0.8048
i 10653 normal -0.0223
i 10654 normal -0.5931
i 10655 normal 0.8048
i 10656 normal -0.1934
i 10657 normal 0.5161
i 10658 normal 0.8344
i 10659 normal -0.1934
i 10660 normal 0.5161
i 10661 normal 0.8344
i 10662 normal -0.1934
i 10663 normal 0.5161
i 10664 normal 0.8344
i 10665 normal 0.0666
i 10666 normal -0.6037
i 10667 normal 0.7944
i 10668 normal 0.0666
i 10669 normal -0.6037
i 10670 normal 0.7944
i 10671 normal 0.0666
i 10672 normal -0.6037
i 10673 normal 0.7944
i 10674 normal -0.2838
i 10675 normal 0.7496
i 10676 normal 0.5979
i 10677 normal -0.2838
i 10678 normal 0.7496
i 10679 normal 0.5979
i 10680 normal -0.2838
i 10681 normal 0.7496
i 10682 normal 0.5979
i 10683 normal 0.9226
i 10684 normal 0.3394
i 10685 normal 0.1835
i 10686 normal 0.9226
i 10687 normal 0.3394
i 10688 normal 0.1835
i 10689 normal 0.9226
i 10690 normal 0.3394
i 10691 normal 0.1835
i 10692 normal 0.1092
i 10693 normal 0.4576
i 10694 normal 0.8824
i 10695 normal 0.1092
i 10696 normal 0.4576
i 10697 normal 0.8824
i 10698 normal 0.1092
i 10699 normal 0.4576
i 10700 normal 0.8824
i 10701 normal 0.4145
i 10702 normal -0.9099
i 10703 normal 0.0182
i 10704 normal 0.4145
i 10705 normal -0.9099
i 10706 normal 0.0182
i 10707 normal 0.4145
i 10708 normal -0.9099
i 10709 normal 0.0182
i 10710 normal 0.3196
i 10711 normal 0.8091
i 10712 normal 0.4931
i 10713 normal 0.3196
i 10714 normal 0.8091
i 10715 normal 0.4931
i 10716 normal 0.3196
i 10717 normal 0.8091
i 10718 normal 0.4931
i 10719 normal 0.6793
i 10720 normal 0.3501
i 10721 normal 0.645
i 10722 normal 0.6793
i 10723 normal 0.3501
i 10724 normal 0.645
i 10725 normal 0.6793
i 10726 normal 0.3501
i 10727 normal 0.645
i 10728 normal 0.6629
i 10729 normal -0.109
i 10730 normal 0.7408
i 10731 normal 0.6629
i 10732 normal -0.109
i 10733 normal 0.7408
i 10734 normal 0.6629
i 10735 normal -0.109
i 10736 normal 0.7408
i 10737 normal 0.2085
i 10738 normal -0.9752
i 10739 normal 0.0744
i 10740 normal 0.2085
i 10741 normal -0.9752
i 10742 normal 0.0744
i 10743 normal 0.2085
i 10744 normal -0.9752
i 10745 normal 0.0744
i 10746 normal 0.148
i 10747 normal 0.9491
i 10748 normal 0.278
i 10749 normal 0.148
i 10750 normal 0.9491
i 10751 normal 0.278
i 10752 normal 0.148
i 10753 normal 0.9491
i 10754 normal 0.278
i 10755 normal 0.0704
i 10756 normal -0.6594
i 10757 normal 0.7485
i 10758 normal 0.0704
i 10759 normal -0.6594
i 10760 normal 0.7485
i 10761 normal 0.0704
i 10762 normal -0.6594
i 10763 normal 0.7485
i 10764 normal 0.5759
i 10765 normal -0.4218
i 10766 normal 0.7003
i 10767 normal 0.5759
i 10768 normal -0.4218
i 10769 normal 0.7003
i 10770 normal 0.5759
i 10771 normal -0.4218
i 10772 normal 0.7003
i 10773 normal -0.0844
i 10774 normal -0.6973
i 10775 normal 0.7118
i 10776 normal -0.0844
i 10777 normal -0.6973
i 10778 normal 0.7118
i 10779 normal -0.0844
i 10780 normal -0.6973
i 10781 normal 0.7118
i 10782 normal 0.1289
i 10783 normal 0.8678
i 10784 normal 0.4799
i 10785 normal 0.1289
i 10786 normal 0.8678
i 10787 normal 0.4799
i 10788 normal 0.1289
i 10789 normal 0.8678
i 10790 normal 0.4799
i 10791 normal -0.0958
i 10792 normal -0.8708
i 10793 normal 0.4821
i 10794 normal -0.0958
i 10795 normal -0.8708
i 10796 normal 0.4821
i 10797 normal -0.0958
i 10798 normal -0.8708
i 10799 normal 0.4821
i 10800 normal 0.6656
i 10801 normal -0.4889
i 10802 normal 0.5639
i 10803 normal 0.6656
i 10804 normal -0.4889
i 10805 normal 0.5639
i 10806 normal 0.6656
i 10807 normal -0.4889
i 10808 normal 0.5639
i 10809 normal -0.0194
i 10810 normal 0.9971
i 10811 normal -0.0732
i 10812 normal -0.0194
i 10813 normal 0.9971
i 10814 normal -0.0732
i 10815 normal -0.0194
i 10816 normal 0.9971
i 10817 normal -0.0732
i 10818 normal -0.0907
i 10819 normal -0.8663
i 10820 normal 0.4912
i 10821 normal -0.0907
i 10822 normal -0.8663
i 10823 normal 0.4912
i 10824 normal -0.0907
i 10825 normal -0.8663
i 10826 normal 0.4912
i 10827 normal 0.2137
i 10828 normal 0.707
i 10829 normal 0.6741
i 10830 normal 0.2137
i 10831 normal 0.707
i 10832 normal 0.6741
i 10833 normal 0.2137
i 10834 normal 0.707
i 10835 normal 0.6741
i 10836 normal 0.2754
i 10837 normal 0.9255
i 10838 normal 0.26
i 10839 normal 0.2754
i 10840 normal 0.9255
i 10841 normal 0.26
i 10842 normal 0.2754
i 10843 normal 0.9255
i 10844 normal 0.26
i 10845 normal 0.0703
i 10846 normal -0.9927
i 10847 normal 0.0979
i 10848 normal 0.0703
i 10849 normal -0.9927
i 10850 normal 0.0979
i 10851 normal 0.0703
i 10852 normal -0.9927
i 10853 normal 0.0979
i 10854 normal 0.39
i 10855 normal -0.5985
i 10856 normal 0.6998
i 10857 normal 0.39
i 10858 normal -0.5985
i 10859 normal 0.6998
i 10860 normal 0.39
i 10861 normal -0.5985
i 10862 normal 0.6998
i 10863 normal 0.0967
i 10864 normal 0.9763
i 10865 normal 0.1936
i 10866 normal 0.0967
i 10867 normal 0.9763
i 10868 normal 0.1936
i 10869 normal 0.0967
i 10870 normal 0.9763
i 10871 normal 0.1936
i 10872 normal 0.0014
i 10873 normal -0.985
i 10874 normal 0.1724
i 10875 normal 0.0014
i 10876 normal -0.985
i 10877 normal 0.1724
i 10878 normal 0.0014
i 10879 normal -0.985
i 10880 normal 0.1724
i 10881 normal 0.6247
i 10882 normal 0.0734
i 10883 normal 0.7774
i 10884 normal 0.6247
i 10885 normal 0.0734
i 10886 normal 0.7774
i 10887 normal 0.6247
i 10888 normal 0.0734
i 10889 normal 0.7774
i 10890 normal 0.0689
i 10891 normal 0.8234
i 10892 normal 0.5633
i 10893 normal 0.0689
i 10894 normal 0.8234
i 10895 normal 0.5633
i 10896 normal 0.0689
i 10897 normal 0.8234
i 10898 normal 0.5633
i 10899 normal 0.6065
i 10900 normal 0.795
i 10901 normal 0.0088
i 10902 normal 0.6065
i 10903 normal 0.795
i 10904 normal 0.0088
i 10905 normal 0.6065
i 10906 normal 0.795
i 10907 normal 0.0088
i 10908 normal 0.1514
i 10909 normal 0.9019
i 10910 normal 0.4046
i 10911 normal 0.1514
i 10912 normal 0.9019
i 10913 normal 0.4046
i 10914 normal 0.1514
i 10915 normal 0.9019
i 10916 normal 0.4046
i 10917 normal 0.1619
i 10918 normal -0.1551
i 10919 normal 0.9745
i 10920 normal 0.1619
i 10921 normal -0.1551
i 10922 normal 0.9745
i 10923 normal 0.1619
i 10924 normal -0.1551
i 10925 normal 0.9745
i 10926 normal -0.2808
i 10927 normal 0.8548
i 10928 normal 0.4365
i 10929 normal -0.2808
i 10930 normal 0.8548
i 10931 normal 0.4365
i 10932 normal -0.2808
i 10933 normal 0.8548
i 10934 normal 0.4365
i 10935 normal -0.0139
i 10936 normal -0.583
i 10937 normal 0.8123
i 10938 normal -0.0139
i 10939 normal -0.583
i 10940 normal 0.8123
i 10941 normal -0.0139
i 10942 normal -0.583
i 10943 normal 0.8123
i 10944 normal 0.6592
i 10945 normal 0.7081
i 10946 normal -0.2531
i 10947 normal 0.6592
i 10948 normal 0.7081
i 10949 normal -0.2531
i 10950 normal 0.6592
i 10951 normal 0.7081
i 10952 normal -0.2531
i 10953 normal 0.431
i 10954 normal -0.8877
i 10955 normal -0.1619
i 10956 normal 0.431
i 10957 normal -0.8877
i 10958 normal -0.1619
i 10959 normal 0.431
i 10960 normal -0.8877
i 10961 normal -0.1619
i 10962 normal 0.3576
i 10963 normal 0.8278
i 10964 normal -0.4323
i 10965 normal 0.3576
i 10966 normal 0.8278
i 10967 normal -0.4323
i 10968 normal 0.3576
i 10969 normal 0.8278
i 10970 normal -0.4323
i 10971 normal 0.5953
i 10972 normal -0.7192
i 10973 normal 0.3582
i 10974 normal 0.5953
i 10975 normal -0.7192
i 10976 normal 0.3582
i 10977 normal 0.5953
i 10978 normal -0.7192
i 10979 normal 0.3582
i 10980 normal -0.1856
i 10981 normal 0.8445
i 10982 normal 0.5024
i 10983 normal -0.1856
i 10984 normal 0.8445
i 10985 normal 0.5024
i 10986 normal -0.1856
i 10987 normal 0.8445
i 10988 normal 0.5024
i 10989 normal 0.5934
i 10990 normal -0.1356
i 10991 normal 0.7934
i 10992 normal 0.5934
i 10993 normal -0.1356
i 10994 normal 0.7934
i 10995 normal 0.5934
i 10996 normal -0.1356
i 10997 normal 0.7934
i 10998 normal -0.0073
i 10999 normal -0.3058
i 11000 normal 0.9521
i 11001 normal -0.0073
i 11002 normal -0.3058
i 11003 normal 0.9521
i 11004 normal -0.0073
i 11005 normal -0.3058
i 11006 normal 0.9521
i 11007 normal 0.6618
i 11008 normal -0.7331
i 11009 normal -0.157
i 11010 normal 0.6618
i 11011 normal -0.7331
i 11012 normal -0.157
i 11013 normal 0.6618
i 11014 normal -0.7331
i 11015 normal -0.157
i 11016 normal 0.6164
i 11017 normal 0.7413
i 11018 normal 0.2654
i 11019 normal 0.6164
i 11020 normal 0.7413
i 11021 normal 0.2654
i 11022 normal 0.6164
i 11023 normal 0.7413
i 11024 normal 0.2654
i 11025 normal 0.2988
i 11026 normal -0.9537
i 11027 normal -0.035
i 11028 normal 0.2988
i 11029 normal -0.9537
i 11030 normal -0.035
i 11031 normal 0.2988
i 11032 normal -0.9537
i 11033 normal -0.035
i 11034 normal 0.4564
i 11035 normal -0.4253
i 11036 normal 0.7815
i 11037 normal 0.4564
i 11038 normal -0.4253
i 11039 normal 0.7815
i 11040 normal 0.4564
i 11041 normal -0.4253
i 11042 normal 0.7815
i 11043 normal -0.0228
i 11044 normal 0.9917
i 11045 normal 0.1265
i 11046 normal -0.0228
i 11047 normal 0.9917
i 11048 normal 0.1265
i 11049 normal -0.0228
i 11050 normal 0.9917
i 11051 normal 0.1265
i 11052 normal 0.2819
i 11053 normal -0.9369
i 11054 normal 0.2069
i 11055 normal 0.2819
i 11056 normal -0.9369
i 11057 normal 0.2069
i 11058 normal 0.2819
i 11059 normal -0.9369
i 11060 normal 0.2069
i 11061 normal 0.5407
i 11062 normal 0.8365
i 11063 normal -0.0893
i 11064 normal 0.5407
i 11065 normal 0.8365
i 11066 normal -0.0893
i 11067 normal 0.5407
i 11068 normal 0.8365
i 11069 normal -0.0893
i 11070 normal -0.2955
i 11071 normal 0.8003
i 11072 normal 0.5217
i 11073 normal -0.2955
i 11074 normal 0.8003
i 11075 normal 0.5217
i 11076 normal -0.2955
i 11077 normal 0.8003
i 11078 normal 0.5217
i 11079 normal -0.1423
i 11080 normal -0.9279
i 11081 normal 0.3447
i 11082 normal -0.1423
i 11083 normal -0.9279
i 11084 normal 0.3447
i 11085 normal -0.1423
i 11086 normal -0.9279
i 11087 normal 0.3447
i 11088 normal 0.1634
i 11089 normal -0.445
i 11090 normal 0.8805
i 11091 normal 0.1634
i 11092 normal -0.445
i 11093 normal 0.8805
i 11094 normal 0.1634
i 11095 normal -0.445
i 11096 normal 0.8805
i 11097 normal 0.3969
i 11098 normal 0.9117
i 11099 normal 0.1063
i 11100 normal 0.3969
i 11101 normal 0.9117
i 11102 normal 0.1063
i 11103 normal 0.3969
i 11104 normal 0.9117
i 11105 normal 0.1063
i 11106 normal 0.2546
i 11107 normal -0.9529
i 11108 normal -0.1649
i 11109 normal 0.2546
i 11110 normal -0.9529
i 11111 normal -0.1649
i 11112 normal 0.2546
i 11113 normal -0.9529
i 11114 normal -0.1649
i 11115 normal 0.7577
i 11116 normal 0.078
i 11117 normal 0.6479
i 11118 normal 0.7577
i 11119 normal 0.078
i 11120 normal 0.6479
i 11121 normal 0.7577
i 11122 normal 0.078
i 11123 normal 0.6479
i 11124 normal -0.0313
i 11125 normal 0.9548
i 11126 normal 0.2956
i 11127 normal -0.0313
i 11128 normal 0.9548
i 11129 normal 0.2956
i 11130 normal -0.0313
i 11131 normal 0.9548
i 11132 normal 0.2956
i 11133 normal 0.3163
i 11134 normal -0.3438
i 11135 normal 0.8842
i 11136 normal 0.3163
i 11137 normal -0.3438
i 11138 normal 0.8842
i 11139 normal 0.3163
i 11140 normal -0.3438
i 11141 normal 0.8842
i 11142 normal 0.3447
i 11143 normal 0.9082
i 11144 normal -0.2372
i 11145 normal 0.3447
i 11146 normal 0.9082
i 11147 normal -0.2372
i 11148 normal 0.3447
i 11149 normal 0.9082
i 11150 normal -0.2372
i 11151 normal 0.3959
i 11152 normal -0.1879
i 11153 normal 0.8989
i 11154 normal 0.3959
i 11155 normal -0.1879
i 11156 normal 0.8989
i 11157 normal 0.3959
i 11158 normal -0.1879
